Date,Open,High,Low,Close,Volume
11/05/2024,"7.66","7.87","7.64","7.74","3,963,363"
11/04/2024,"8.05","8.12","7.55","7.58","6,961,654"
11/01/2024,"7.83","8.15","7.71","8.11","6,963,302"
10/31/2024,"8.02","8.02","7.41","7.80","8,348,313"
10/30/2024,"8.22","8.52","7.85","7.86","11,187,860"
10/29/2024,"8.23","8.40","8.06","8.32","6,708,293"
10/28/2024,"8.02","8.66","7.94","8.22","14,217,500"
10/25/2024,"7.97","8.23","7.85","7.99","7,581,020"
10/24/2024,"8.05","8.48","7.76","7.92","11,110,310"
10/23/2024,"8.52","8.74","7.92","8.07","11,720,710"
10/22/2024,"8.05","8.76","7.93","8.58","13,854,320"
10/21/2024,"8.28","8.40","7.74","8.01","9,025,269"
10/18/2024,"8.39","8.68","8.22","8.24","8,094,909"
10/17/2024,"8.30","8.55","7.95","8.35","8,428,962"
10/16/2024,"8.06","8.71","8.06","8.37","14,139,420"
10/15/2024,"7.76","8.19","7.50","8.08","9,611,082"
10/14/2024,"7.61","8.00","7.43","7.82","8,800,268"
10/11/2024,"7.17","7.70","7.07","7.61","10,301,600"
10/10/2024,"7.20","7.34","7.00","7.23","5,932,202"
10/09/2024,"7.26","7.38","6.70","7.12","10,364,730"
10/08/2024,"7.32","8.01","7.22","7.39","13,694,500"
10/07/2024,"7.64","7.64","7.22","7.36","6,006,709"
10/04/2024,"7.35","7.75","7.20","7.62","10,056,940"
10/03/2024,"7.33","7.62","7.08","7.15","7,240,949"
10/02/2024,"7.52","7.63","7.22","7.35","9,329,176"
10/01/2024,"8.07","8.22","7.54","7.57","11,157,410"
09/30/2024,"8.61","8.75","7.92","8.05","15,748,840"
09/27/2024,"7.99","8.98","7.98","8.78","23,886,770"
09/26/2024,"7.90","8.23","7.72","7.98","13,828,370"
09/25/2024,"7.63","8.17","7.57","7.99","16,363,620"
09/24/2024,"7.82","8.33","7.51","7.64","17,490,840"
09/23/2024,"9.01","9.02","8.00","8.03","27,845,619"
09/20/2024,"9.12","9.85","8.65","9.15","59,291,910"
09/19/2024,"7.70","9.54","7.37","9.28","89,593,586"
09/18/2024,"8.38","8.95","7.44","7.47","141,864,609"
09/17/2024,"5.78","5.87","5.34","5.40","25,959,391"
09/16/2024,"6.09","6.26","5.70","5.72","7,957,820"
09/13/2024,"5.66","6.17","5.52","6.13","10,581,910"
09/12/2024,"5.65","6.31","5.51","5.70","19,070,971"
09/11/2024,"5.78","5.81","5.42","5.63","5,922,336"
09/10/2024,"5.51","5.85","5.47","5.81","8,433,502"
09/09/2024,"5.01","5.59","4.95","5.52","10,252,480"
09/06/2024,"5.08","5.15","4.72","5.04","7,012,085"
09/05/2024,"5.26","5.34","5.03","5.10","7,502,041"
09/04/2024,"5.18","5.69","5.07","5.28","13,492,010"
09/03/2024,"4.96","5.33","4.76","5.20","11,835,400"
08/30/2024,"5.95","6.00","4.94","4.97","48,433,738"
08/29/2024,"4.77","5.18","4.76","4.82","10,857,520"
08/28/2024,"4.82","4.82","4.50","4.67","4,923,169"
08/27/2024,"5.09","5.18","4.86","4.88","4,456,783"
08/26/2024,"5.28","5.75","4.85","5.25","11,863,320"
08/23/2024,"5.17","5.53","4.95","5.24","8,213,941"
08/22/2024,"5.63","5.72","5.04","5.32","9,658,347"
08/21/2024,"5.51","5.78","4.91","5.38","25,443,779"
08/20/2024,"4.99","6.12","4.51","5.67","99,635,875"
08/19/2024,"4.05","4.30","4.01","4.25","4,209,956"
08/16/2024,"4.06","4.35","3.92","3.96","5,009,945"
08/15/2024,"3.65","4.11","3.63","4.06","4,757,593"
08/14/2024,"3.61","3.68","3.52","3.59","1,393,084"
08/13/2024,"3.80","3.85","3.40","3.67","3,144,969"
08/12/2024,"3.71","3.80","3.57","3.72","3,222,218"
08/09/2024,"3.67","3.78","3.59","3.62","1,555,677"
08/08/2024,"3.46","3.72","3.45","3.64","1,852,066"
08/07/2024,"3.59","3.63","3.38","3.43","2,090,998"
08/06/2024,"3.50","3.52","3.29","3.50","1,748,926"
08/05/2024,"3.23","3.43","3.15","3.34","3,422,395"
08/02/2024,"3.59","3.64","3.42","3.54","3,048,622"
08/01/2024,"4.07","4.10","3.70","3.78","2,487,952"
07/31/2024,"3.87","4.18","3.83","3.98","1,891,351"
07/30/2024,"4.12","4.16","3.82","3.86","2,978,754"
07/29/2024,"4.43","4.44","4.13","4.16","1,581,610"
07/26/2024,"4.39","4.51","4.28","4.41","1,737,394"
07/25/2024,"4.15","4.37","4.15","4.33","1,928,006"
07/24/2024,"4.17","4.33","4.15","4.19","1,233,447"
07/23/2024,"4.20","4.36","4.15","4.25","1,690,105"
07/22/2024,"4.22","4.28","4.11","4.21","1,293,865"
07/19/2024,"4.06","4.32","4.00","4.21","2,047,902"
07/18/2024,"4.20","4.40","4.03","4.05","3,398,922"
07/17/2024,"4.42","4.48","4.12","4.20","3,003,987"
07/16/2024,"4.40","4.58","4.36","4.50","2,518,571"
07/15/2024,"4.25","4.33","4.05","4.33","2,352,967"
07/12/2024,"4.27","4.44","4.18","4.19","4,044,891"
07/11/2024,"4.00","4.38","3.97","4.19","7,228,732"
07/10/2024,"3.80","3.96","3.76","3.92","2,570,946"
07/09/2024,"3.75","3.85","3.67","3.78","2,108,909"
07/08/2024,"3.62","3.96","3.61","3.67","3,777,467"
07/05/2024,"3.70","3.74","3.50","3.59","2,470,606"
07/03/2024,"3.93","4.01","3.60","3.65","3,560,068"
07/02/2024,"3.53","4.00","3.48","3.86","5,482,427"
07/01/2024,"3.31","3.52","3.26","3.49","3,031,204"
06/28/2024,"3.72","3.98","3.24","3.30","12,826,680"
06/27/2024,"3.50","3.58","3.46","3.54","1,902,678"
06/26/2024,"3.51","3.53","3.43","3.48","2,299,912"
06/25/2024,"3.61","3.61","3.44","3.57","2,349,378"
06/24/2024,"3.69","3.73","3.57","3.61","2,716,193"
06/21/2024,"3.70","3.71","3.61","3.66","3,330,263"
06/20/2024,"3.66","3.68","3.57","3.66","2,191,423"
06/18/2024,"3.78","3.78","3.60","3.68","2,230,401"
06/17/2024,"3.88","3.88","3.73","3.74","2,048,105"
06/14/2024,"4.01","4.02","3.82","3.88","2,579,559"
06/13/2024,"4.11","4.14","4.00","4.03","2,027,763"
06/12/2024,"4.25","4.31","4.13","4.16","3,028,325"
06/11/2024,"4.30","4.37","4.13","4.15","3,081,287"
06/10/2024,"4.52","4.66","4.33","4.39","3,114,274"
06/07/2024,"4.49","4.60","4.44","4.49","1,699,737"
06/06/2024,"4.72","4.73","4.44","4.49","2,972,500"
06/05/2024,"4.88","4.88","4.65","4.71","2,833,619"
06/04/2024,"4.95","4.95","4.81","4.90","1,554,193"
06/03/2024,"5.06","5.09","4.87","4.94","1,354,314"
05/31/2024,"5.06","5.14","4.98","5.01","1,206,089"
05/30/2024,"5.09","5.30","5.00","5.04","1,530,733"
05/29/2024,"5.05","5.05","4.85","5.02","1,709,097"
05/28/2024,"5.13","5.27","5.07","5.12","1,237,800"
05/24/2024,"5.00","5.17","4.95","5.13","1,303,291"
05/23/2024,"5.05","5.08","4.87","4.96","2,139,663"
05/22/2024,"5.05","5.21","5.02","5.06","1,532,741"
05/21/2024,"5.18","5.20","5.01","5.12","1,820,099"
05/20/2024,"5.15","5.25","5.03","5.19","1,746,195"
05/17/2024,"5.25","5.27","5.10","5.14","1,474,882"
05/16/2024,"5.29","5.40","5.20","5.31","1,359,913"
05/15/2024,"5.64","5.68","5.16","5.21","2,949,407"
05/14/2024,"5.70","5.95","5.65","5.70","4,044,075"
05/13/2024,"5.91","6.16","5.87","6.07","2,399,485"
05/10/2024,"6.06","6.11","5.76","5.77","1,461,814"
05/09/2024,"5.82","6.10","5.73","6.07","2,252,718"
05/08/2024,"5.76","5.89","5.65","5.86","2,140,059"
05/07/2024,"5.61","5.94","5.51","5.76","2,056,770"
05/06/2024,"5.50","5.83","5.50","5.57","2,067,217"
05/03/2024,"5.23","5.59","5.22","5.57","2,281,306"
05/02/2024,"5.20","5.28","5.07","5.16","1,459,194"
05/01/2024,"5.08","5.26","4.97","5.16","2,413,833"
04/30/2024,"5.50","5.50","5.06","5.06","2,004,006"
04/29/2024,"5.48","5.73","5.36","5.51","1,743,922"
04/26/2024,"5.43","5.57","5.35","5.44","1,461,672"
04/25/2024,"5.34","5.50","5.16","5.43","1,404,314"
04/24/2024,"5.50","5.57","5.33","5.45","1,590,962"
04/23/2024,"5.14","5.55","5.14","5.50","2,372,083"
04/22/2024,"5.15","5.24","5.03","5.16","1,653,179"
04/19/2024,"5.21","5.50","5.13","5.20","2,043,168"
04/18/2024,"5.01","5.32","4.98","5.31","1,661,466"
04/17/2024,"5.04","5.15","4.91","5.01","1,572,640"
04/16/2024,"4.75","5.29","4.69","5.04","2,818,148"
04/15/2024,"5.05","5.12","4.85","4.86","2,036,544"
04/12/2024,"5.22","5.27","4.98","5.08","2,010,912"
04/11/2024,"5.14","5.40","4.99","5.24","3,208,103"
04/10/2024,"4.96","5.11","4.90","5.00","2,800,525"
04/09/2024,"5.17","5.27","5.00","5.08","2,818,071"
04/08/2024,"5.41","5.42","4.92","5.12","6,150,576"
04/05/2024,"5.69","5.70","5.46","5.52","4,397,011"
04/04/2024,"6.37","6.40","5.63","5.70","13,778,760"
04/03/2024,"6.42","6.42","5.91","5.98","7,039,914"
04/02/2024,"6.50","6.61","6.25","6.35","2,684,501"
04/01/2024,"6.60","6.86","6.37","6.65","5,668,654"
03/28/2024,"6.51","6.69","6.10","6.25","6,930,366"
03/27/2024,"7.17","7.25","6.68","6.88","7,190,808"
03/26/2024,"6.21","7.31","6.14","7.13","10,146,820"
03/25/2024,"6.41","6.67","6.08","6.15","4,626,335"
03/22/2024,"6.04","6.91","5.82","6.40","10,723,080"
03/21/2024,"5.71","6.25","5.23","6.23","10,281,200"
03/20/2024,"5.44","5.89","5.38","5.61","3,388,130"
03/19/2024,"5.25","5.59","5.05","5.49","3,143,838"
03/18/2024,"5.48","5.64","5.28","5.32","2,243,648"
03/15/2024,"5.11","5.98","5.07","5.49","5,355,656"
03/14/2024,"5.31","5.38","5.04","5.07","2,722,026"
03/13/2024,"5.80","5.82","5.28","5.29","3,448,801"
03/12/2024,"5.83","5.97","5.67","5.81","2,583,688"
03/11/2024,"5.38","6.17","5.25","5.95","5,473,688"
03/08/2024,"5.11","5.55","4.95","5.47","4,410,747"
03/07/2024,"4.68","5.13","4.46","5.12","6,497,540"
03/06/2024,"5.19","5.45","4.82","4.90","5,059,513"
03/05/2024,"5.18","5.47","5.03","5.30","4,320,474"
03/04/2024,"5.80","5.85","5.15","5.33","8,209,534"
03/01/2024,"5.75","6.00","5.53","5.85","7,212,225"
02/29/2024,"5.66","6.28","5.53","6.03","11,465,120"
02/28/2024,"6.56","7.21","5.83","5.88","25,492,590"
02/27/2024,"5.16","6.72","4.90","6.71","35,181,359"
02/26/2024,"7.63","7.64","5.93","6.27","45,448,152"
02/23/2024,"11.60","11.85","9.34","9.59","98,812,875"
02/22/2024,"9.00","10.28","8.19","8.28","39,840,070"
02/21/2024,"12.89","13.25","8.00","9.32","36,044,422"
02/20/2024,"9.49","12.05","8.77","10.99","64,341,121"
02/16/2024,"7.83","8.73","7.17","7.32","15,558,160"
02/15/2024,"5.30","6.96","5.13","6.70","22,997,070"
02/14/2024,"4.78","5.34","4.65","4.98","5,324,201"
02/13/2024,"5.16","6.03","4.87","5.15","9,376,666"
02/12/2024,"6.14","6.82","5.02","5.30","18,753,830"
02/09/2024,"3.85","5.48","3.83","4.99","8,989,737"
02/08/2024,"3.52","3.98","3.38","3.78","2,098,096"
02/07/2024,"3.67","3.67","3.36","3.50","1,224,318"
02/06/2024,"3.83","4.01","3.46","3.62","2,085,882"
02/05/2024,"3.77","3.94","3.58","3.66","1,296,616"
02/02/2024,"3.70","3.83","3.42","3.74","1,457,646"
02/01/2024,"3.87","4.05","3.61","3.69","1,869,369"
01/31/2024,"3.46","4.00","3.37","3.78","3,839,204"
01/30/2024,"3.06","3.50","2.95","3.40","3,481,249"
01/29/2024,"2.68","3.22","2.63","3.05","3,313,821"
01/26/2024,"2.58","2.69","2.53","2.57","605,029"
01/25/2024,"2.73","2.75","2.50","2.57","974,329"
01/24/2024,"2.84","2.87","2.60","2.64","1,022,294"
01/23/2024,"2.80","2.95","2.66","2.77","1,464,106"
01/22/2024,"2.71","3.16","2.70","2.80","3,630,154"
01/19/2024,"2.56","2.64","2.49","2.61","787,145"
01/18/2024,"2.58","2.62","2.49","2.57","718,097"
01/17/2024,"2.51","2.68","2.48","2.59","1,016,723"
01/16/2024,"2.64","2.68","2.48","2.59","936,139"
01/12/2024,"2.41","2.78","2.40","2.56","1,860,921"
01/11/2024,"2.85","2.85","2.30","2.39","2,528,659"
01/10/2024,"2.35","3.12","2.32","2.83","4,874,664"
01/09/2024,"2.25","2.34","2.17","2.30","928,295"
01/08/2024,"2.35","2.42","2.20","2.29","1,431,630"
01/05/2024,"2.16","2.46","2.10","2.30","1,456,291"
01/04/2024,"2.25","2.37","2.09","2.11","1,203,020"
01/03/2024,"2.33","2.36","2.22","2.24","817,417"
01/02/2024,"2.63","2.64","2.35","2.36","914,440"
